Virtual User Script started at: 4/21/2020 3:23:30 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.62.0 for Windows 10; build 675 (Feb 14 2019 11:22:35)  	[MsgId: MMSG-26983]
Action.c(198): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(198): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(201): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(201): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(203): web_url("rs=AA2YrTtZD8fkTv6TooSIFeF99xFdLUqB6w") started  	[MsgId: MMSG-26355]
Action.c(203): Registering web_url("rs=AA2YrTtZD8fkTv6TooSIFeF99xFdLUqB6w") was successful  	[MsgId: MMSG-26390]
Action.c(211): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(211): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(214): web_url("rs=ACT90oG17oX98_-7FedJoY66PnVPPoL1Dg") started  	[MsgId: MMSG-26355]
Action.c(214): Registering web_url("rs=ACT90oG17oX98_-7FedJoY66PnVPPoL1Dg") was successful  	[MsgId: MMSG-26390]
Action.c(222): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(222): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(225): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(225): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(228): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(228): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(231): web_url("Chc2LjEuMTcxNS4xNDQyL2VuIChHR0xMKRIYCQqEX43lIl4-EgsNaUhHRxIAGgAiABoA") started  	[MsgId: MMSG-26355]
Action.c(231): Registering web_url("Chc2LjEuMTcxNS4xNDQyL2VuIChHR0xMKRIYCQqEX43lIl4-EgsNaUhHRxIAGgAiABoA") was successful  	[MsgId: MMSG-26390]
Action.c(239): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(239): web_concurrent_end was successful, 241284 body bytes, 1853 header bytes  	[MsgId: MMSG-26386]
Action.c(241): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(241): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(243): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(243): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(246): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(246): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(249): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(249): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(252): web_custom_request("gen_204_2") started  	[MsgId: MMSG-26355]
Action.c(252): web_custom_request("gen_204_2") was successful, 0 body bytes, 376 header bytes  	[MsgId: MMSG-26386]
Action.c(263): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(263): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(266): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(266): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(268): web_url("m=NpD4ec,RqxLvf,aa,abd,async,dv7Bfe,dvl,fEVMic,foot,k27Oqb,kVbfxd,lu,m,mUpTid,mu,sb_wiz,sf,sonic,spch,xz7cCd") started  	[MsgId: MMSG-26355]
Action.c(268): Registering web_url("m=NpD4ec,RqxLvf,aa,abd,async,dv7Bfe,dvl,fEVMic,foot,k27Oqb,kVbfxd,lu,m,mUpTid,mu,sb_wiz,sf,sonic,spch,xz7cCd") was successful  	[MsgId: MMSG-26390]
Action.c(276): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(276): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(279): web_url("cb=gapi.loaded_0") started  	[MsgId: MMSG-26355]
Action.c(279): Registering web_url("cb=gapi.loaded_0") was successful  	[MsgId: MMSG-26390]
Action.c(287): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(287): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(290): web_url("m=GxIAgd,MkHyGd,OG6ZHd,T6sTsf,T7XTS,URQPYc,eN4qad,o02Jie,pB6Zqd,uiNkee,zbML3c") started  	[MsgId: MMSG-26355]
Action.c(290): Registering web_url("m=GxIAgd,MkHyGd,OG6ZHd,T6sTsf,T7XTS,URQPYc,eN4qad,o02Jie,pB6Zqd,uiNkee,zbML3c") was successful  	[MsgId: MMSG-26390]
Action.c(299): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(299): web_concurrent_end was successful, 117030 body bytes, 1853 header bytes  	[MsgId: MMSG-26386]
Action.c(301): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(301): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(304): web_custom_request("gen_204_3") started  	[MsgId: MMSG-26355]
Action.c(304): web_custom_request("gen_204_3") was successful, 0 body bytes, 376 header bytes  	[MsgId: MMSG-26386]
Action.c(315): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(315): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(317): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(317): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(320): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(320): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(323): web_add_header("Purpose") started  	[MsgId: MMSG-26355]
Action.c(323): web_add_header("Purpose") was successful  	[MsgId: MMSG-26392]
Action.c(326): web_url("so") started  	[MsgId: MMSG-26355]
Action.c(326): web_url("so") was successful, 13368 body bytes, 1153 header bytes  	[MsgId: MMSG-26386]
Action.c(335): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(335): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(337): web_url("m=wkrYee") started  	[MsgId: MMSG-26355]
Action.c(337): Registering web_url("m=wkrYee") was successful  	[MsgId: MMSG-26390]
Action.c(346): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(346): Registering web_url("favicon.ico") was successful  	[MsgId: MMSG-26390]
Action.c(354): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(354): web_concurrent_end was successful, 2146 body bytes, 1212 header bytes  	[MsgId: MMSG-26386]
Action.c(356): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(356): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(359): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(359): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(362): web_custom_request("gen_204_4") started  	[MsgId: MMSG-26355]
Action.c(362): web_custom_request("gen_204_4") was successful, 0 body bytes, 376 header bytes  	[MsgId: MMSG-26386]
Action.c(373): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(373): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(375): web_url("client_model_v5_variation_0.pb") started  	[MsgId: MMSG-26355]
Action.c(375): Registering web_url("client_model_v5_variation_0.pb") was successful  	[MsgId: MMSG-26390]
Action.c(383): web_url("client_model_v5_ext_variation_0.pb") started  	[MsgId: MMSG-26355]
Action.c(383): Registering web_url("client_model_v5_ext_variation_0.pb") was successful  	[MsgId: MMSG-26390]
Action.c(391): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(391): web_concurrent_end was successful, 155896 body bytes, 1174 header bytes  	[MsgId: MMSG-26386]
Action.c(395): Notify: Transaction "1_transaction" started.
Action.c(397): web_custom_request("gen_204_5") started  	[MsgId: MMSG-26355]
Action.c(397): web_custom_request("gen_204_5") was successful, 0 body bytes, 376 header bytes  	[MsgId: MMSG-26386]
Action.c(408): web_custom_request("gen_204_6") started  	[MsgId: MMSG-26355]
Action.c(408): web_custom_request("gen_204_6") was successful, 0 body bytes, 376 header bytes  	[MsgId: MMSG-26386]
Action.c(419): web_custom_request("gen_204_7") started  	[MsgId: MMSG-26355]
Action.c(419): web_custom_request("gen_204_7") was successful, 0 body bytes, 376 header bytes  	[MsgId: MMSG-26386]
Action.c(430): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(430): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(430): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(432): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(432): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(435): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(435): web_url("search") was successful, 71 body bytes, 581 header bytes  	[MsgId: MMSG-26386]
Action.c(444): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(444): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(447): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(447): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(450): web_custom_request("gen_204_8") started  	[MsgId: MMSG-26355]
Action.c(450): web_custom_request("gen_204_8") was successful, 0 body bytes, 376 header bytes  	[MsgId: MMSG-26386]
Action.c(461): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(461): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(464): web_url("search_2") started  	[MsgId: MMSG-26355]
Action.c(464): web_url("search_2") was successful, 185 body bytes, 581 header bytes  	[MsgId: MMSG-26386]
Action.c(473): web_url("search_3") started  	[MsgId: MMSG-26355]
Action.c(473): web_url("search_3") was successful, 182 body bytes, 581 header bytes  	[MsgId: MMSG-26386]
Action.c(482): web_url("search_4") started  	[MsgId: MMSG-26355]
Action.c(482): web_url("search_4") was successful, 167 body bytes, 581 header bytes  	[MsgId: MMSG-26386]
Action.c(491): web_url("search_5") started  	[MsgId: MMSG-26355]
Action.c(491): web_url("search_5") was successful, 175 body bytes, 581 header bytes  	[MsgId: MMSG-26386]
Action.c(500): web_url("search_6") started  	[MsgId: MMSG-26355]
Action.c(500): web_url("search_6") was successful, 188 body bytes, 581 header bytes  	[MsgId: MMSG-26386]
Action.c(509): web_url("search_7") started  	[MsgId: MMSG-26355]
Action.c(509): web_url("search_7") was successful, 211 body bytes, 581 header bytes  	[MsgId: MMSG-26386]
Action.c(518): web_url("wavy-underline.png") started  	[MsgId: MMSG-26355]
Action.c(518): web_url("wavy-underline.png") was successful, 185 body bytes, 537 header bytes  	[MsgId: MMSG-26386]
Action.c(526): web_url("search_8") started  	[MsgId: MMSG-26355]
Action.c(526): web_url("search_8") was successful, 235 body bytes, 581 header bytes  	[MsgId: MMSG-26386]
Action.c(535): web_url("search_9") started  	[MsgId: MMSG-26355]
Action.c(535): web_url("search_9") was successful, 234 body bytes, 581 header bytes  	[MsgId: MMSG-26386]
Action.c(544): web_url("search_10") started  	[MsgId: MMSG-26355]
Action.c(544): web_url("search_10") was successful, 235 body bytes, 581 header bytes  	[MsgId: MMSG-26386]
Action.c(553): web_url("search_11") started  	[MsgId: MMSG-26355]
Action.c(553): web_url("search_11") was successful, 233 body bytes, 581 header bytes  	[MsgId: MMSG-26386]
Action.c(562): web_url("search_12") started  	[MsgId: MMSG-26355]
Action.c(562): web_url("search_12") was successful, 232 body bytes, 581 header bytes  	[MsgId: MMSG-26386]
Action.c(571): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(571): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(574): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(574): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(577): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(577): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(580): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(580): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(583): web_url("search_13") started  	[MsgId: MMSG-26355]
Action.c(583): web_url("search_13") was successful, 183728 body bytes, 850 header bytes  	[MsgId: MMSG-26386]
Action.c(592): web_url("stay-home-save-lives-april-20-copy-6753651837108785-s.png") started  	[MsgId: MMSG-26355]
Action.c(592): web_url("stay-home-save-lives-april-20-copy-6753651837108785-s.png") was successful, 3039 body bytes, 549 header bytes  	[MsgId: MMSG-26386]
Action.c(600): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(600): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(603): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(603): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(606): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(606): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(609): web_url("status_2") started  	[MsgId: MMSG-26355]
Action.c(609): web_url("status_2") was successful, 0 body bytes, 971 header bytes  	[MsgId: MMSG-26386]
Action.c(618): web_url("loading_24.gif") started  	[MsgId: MMSG-26355]
Action.c(618): web_url("loading_24.gif") was successful, 4465 body bytes, 564 header bytes  	[MsgId: MMSG-26386]
Action.c(626): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(626): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(629): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(629): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(632): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(632): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(635): web_custom_request("gen_204_9") started  	[MsgId: MMSG-26355]
Action.c(635): web_custom_request("gen_204_9") was successful, 0 body bytes, 376 header bytes  	[MsgId: MMSG-26386]
Action.c(646): web_url("rs=AA2YrTuismEQKS9oNeLk4VDxLFFISdrsGg") started  	[MsgId: MMSG-26355]
Action.c(646): web_url("rs=AA2YrTuismEQKS9oNeLk4VDxLFFISdrsGg") was successful, 57024 body bytes, 626 header bytes  	[MsgId: MMSG-26386]
Action.c(654): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(654): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(657): web_url("gen_204_10") started  	[MsgId: MMSG-26355]
Action.c(657): web_url("gen_204_10") was successful, 0 body bytes, 502 header bytes  	[MsgId: MMSG-26386]
Action.c(666): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(666): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(668): web_url("rs=ACT90oE-KHx-iqwYkci0MKE5PindTSfYnA") started  	[MsgId: MMSG-26355]
Action.c(668): Registering web_url("rs=ACT90oE-KHx-iqwYkci0MKE5PindTSfYnA") was successful  	[MsgId: MMSG-26390]
Action.c(676): web_url("rs=AA2YrTtJrF5VkzhlkhpH0aMjFQXPXQnH-g") started  	[MsgId: MMSG-26355]
Action.c(676): Registering web_url("rs=AA2YrTtJrF5VkzhlkhpH0aMjFQXPXQnH-g") was successful  	[MsgId: MMSG-26390]
Action.c(684): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(684): web_concurrent_end was successful, 173958 body bytes, 1237 header bytes  	[MsgId: MMSG-26386]
Action.c(686): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(686): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(689): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(689): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(692): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(692): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(695): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(695): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(698): web_add_header("Purpose") started  	[MsgId: MMSG-26355]
Action.c(698): web_add_header("Purpose") was successful  	[MsgId: MMSG-26392]
Action.c(701): web_url("so_2") started  	[MsgId: MMSG-26355]
Action.c(701): Retrieving data from cache for "https://ogs.google.co.in/widget/app/so?origin=https%3A%2F%2Fwww.google.co.in&pid=1&spid=1&hl=en&gm="  	[MsgId: MMSG-26558]
Action.c(701): web_url("so_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(710): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(710): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(713): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(713): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(716): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(716): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(719): web_url("client_204") started  	[MsgId: MMSG-26355]
Action.c(719): web_url("client_204") was successful, 0 body bytes, 547 header bytes  	[MsgId: MMSG-26386]
Action.c(728): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(728): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(731): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
